a:12:{s:6:"config";s:443:"a:5:{s:10:"phpVersion";s:6:"7.1.26";s:10:"yiiVersion";s:10:"2.0.21-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.21-dev";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.1.26";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:0:{}}";s:7:"request";s:4079:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:10:{s:4:"host";s:9:"bee.basic";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.100 Safari/537.36";s:6:"accept";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:7:"referer";s:17:"http://bee.basic/";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"vi,en-US;q=0.9,en;q=0.8,vi-VN;q=0.7";s:6:"cookie";s:210:"_csrf=59804531fa7f988b8ededf5ded0a21bdab19ae20713ddcc32e10cbd2811448a0a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22XEu1IEJjy3cDN6VhP3KOzT01K16ZkZFZ%22%3B%7D; PHPSESSID=546fn8gn06k701oh1v96lt35q1";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/7.1.26";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5d0e6fdd66fca";s:16:"X-Debug-Duration";s:2:"25";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5d0e6fdd66fca";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:9:"HTTP_HOST";s:9:"bee.basic";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.100 Safari/537.36";s:11:"HTTP_ACCEPT";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:12:"HTTP_REFERER";s:17:"http://bee.basic/";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"vi,en-US;q=0.9,en;q=0.8,vi-VN;q=0.7";s:11:"HTTP_COOKIE";s:210:"_csrf=59804531fa7f988b8ededf5ded0a21bdab19ae20713ddcc32e10cbd2811448a0a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22XEu1IEJjy3cDN6VhP3KOzT01K16ZkZFZ%22%3B%7D; PHPSESSID=546fn8gn06k701oh1v96lt35q1";s:4:"PATH";s:424:"C:\Program Files (x86)\Python37-32\Scripts\;C:\Program Files (x86)\Python37-32\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\wamp\bin\php\php7.2.14;C:\Program Files (x86)\PuTTY\;C:\Windows\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:62:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:80:"<address>Apache/2.4.37 (Win32) PHP/7.1.26 Server at bee.basic Port 80</address>
";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.37 (Win32) PHP/7.1.26";s:11:"SERVER_NAME";s:9:"bee.basic";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:20:"C:/wamp/www/beebasic";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:20:"C:/wamp/www/beebasic";s:12:"SERVER_ADMIN";s:29:"wampserver@wampserver.invalid";s:15:"SCRIPT_FILENAME";s:30:"C:/wamp/www/beebasic/index.php";s:11:"REMOTE_PORT";s:5:"56629";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:1:"/";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1561227229.4;s:12:"REQUEST_TIME";i:1561227229;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"59804531fa7f988b8ededf5ded0a21bdab19ae20713ddcc32e10cbd2811448a0a:2:{i:0;s:5:"_csrf";i:1;s:32:"XEu1IEJjy3cDN6VhP3KOzT01K16ZkZFZ";}";s:9:"PHPSESSID";s:26:"546fn8gn06k701oh1v96lt35q1";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:2030:"a:3:{s:8:"messages";a:10:{i:4;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1561227229.425534;i:4;a:0:{}i:5;i:1015568;}i:5;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1561227229.425569;i:4;a:0:{}i:5;i:1016144;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1561227229.425602;i:4;a:0:{}i:5;i:1016752;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1561227229.425633;i:4;a:0:{}i:5;i:1017320;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1561227229.425665;i:4;a:0:{}i:5;i:1017928;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:33:"<controller:[a-z0-9\-]+>/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1561227229.425697;i:4;a:0:{}i:5;i:1018752;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:24:"<controller:[a-z0-9\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1561227229.425729;i:4;a:0:{}i:5;i:1019344;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:54:"<controller:[a-z0-9\-]+>/<action:[a-z0-9\-]+>/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1561227229.42576;i:4;a:0:{}i:5;i:1019968;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:45:"<controller:[a-z0-9\-]+>/<action:[a-z0-9\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1561227229.425792;i:4;a:0:{}i:5;i:1020576;}i:13;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1561227229.425806;i:4;a:0:{}i:5;i:1020848;}}s:5:"route";s:0:"";s:6:"action";N;}";s:3:"log";s:1890:"a:1:{s:8:"messages";a:7:{i:0;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1561227229.409679;i:4;a:0:{}i:5;i:815560;}i:1;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1561227229.420969;i:4;a:0:{}i:5;i:965632;}i:2;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1561227229.423831;i:4;a:0:{}i:5;i:992528;}i:3;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1561227229.424287;i:4;a:0:{}i:5;i:997728;}i:14;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1561227229.425833;i:4;a:0:{}i:5;i:1021208;}i:15;a:6:{i:0;s:800:"yii\base\InvalidRouteException: Unable to resolve the request "". in C:\wamp\www\beebasic\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 C:\wamp\www\beebasic\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('', Array)
#1 C:\wamp\www\beebasic\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\wamp\www\beebasic\index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in C:\wamp\www\beebasic\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 C:\wamp\www\beebasic\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\wamp\www\beebasic\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1561227229.426843;i:4;a:0:{}i:5;i:1039016;}i:16;a:6:{i:0;s:90:"Rendering view file: C:\wamp\www\beebasic\vendor\yiisoft\yii2/views/errorHandler/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1561227229.427454;i:4;a:0:{}i:5;i:1036504;}}}";s:9:"profiling";s:84:"a:3:{s:6:"memory";i:1113512;s:4:"time";d:0.043051958084106445;s:8:"messages";a:0:{}}";s:5:"event";s:1522:"a:9:{i:0;a:5:{s:4:"time";d:1561227229.425206;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1561227229.42741;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:2;a:5:{s:4:"time";d:1561227229.427699;s:4:"name";s:9:"beginPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:3;a:5:{s:4:"time";d:1561227229.427895;s:4:"name";s:7:"endBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:4;a:5:{s:4:"time";d:1561227229.428003;s:4:"name";s:7:"endPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:5;a:5:{s:4:"time";d:1561227229.428249;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:6;a:5:{s:4:"time";d:1561227229.428369;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:7;a:5:{s:4:"time";d:1561227229.429293;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:8;a:5:{s:4:"time";d:1561227229.429448;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1561227229.405343;s:3:"end";d:1561227229.448485;s:6:"memory";i:1113512;}";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:10:{s:3:"tag";s:13:"5d0e6fdd66fca";s:3:"url";s:17:"http://bee.basic/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1561227229.4;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}}s:10:"exceptions";a:0:{}}
